Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
342,4,176.17857
771,9,1872.0537
354,8,2751.1985
1410,8,2040.7671
1453,3,1939.6638
1105,6,1712.2808
1054,6,2210.9097
1443,7,1051.8407
322,3,1562.4722
1500,5,5125.8623
931,0,769.85565
40,2,2254.8572
87,1,3235.2688
1538,1,1722.4307
26,1,4305.7646
1275,7,1886.3514
1008,6,1314.5293
417,6,534.90314
1074,3,3101.4895
1159,1,2848.7441
1441,7,1039.204
746,6,3623.401
582,7,1367.6152
1035,1,1923.9897
371,8,1578.2294
465,5,3785.613
228,9,895.88184
505,5,2466.8247
835,1,793.62604
270,3,1474.0946
202,5,2339.7056
343,9,750.61926
1392,6,1042.1824
1012,6,3359.8162
893,4,205.0857
1118,9,3336.0625
949,5,3974.3557
339,2,920.9902
1348,4,344.95117
115,8,1611.0106
152,8,1778.8126
153,1,2000.9872
1390,8,2486.0808
1489,6,3456.9048
1452,0,589.9928
1540,9,3818.9604
1211,6,6191.716
580,6,1674.07
1342,6,3349.6104
785,7,2553.2893
783,2,2501.3994
758,8,790.0006
553,5,6129.1465
719,7,2375.6716
1374,4,383.19888
1173,3,2348.8613
1524,9,6084.6577
1293,5,727.6143
355,3,1705.538
851,1,3411.6187
990,9,2647.1592
434,2,5416.751
415,7,3696.908
406,9,863.32666
257,6,4051.9756
742,3,4919.5806
562,0,-454.99362
1003,6,2231.8394
777,5,1117.0792
1134,3,2472.2136
223,2,971.20056
1339,5,5274.213
36,8,5247.116
288,5,5898.765
1403,2,2064.8623
1341,1,1635.4037
1490,2,2891.943
182,5,3633.8362
1213,5,7015.4966
708,7,3880.568
684,7,1581.1003
453,6,3373.3584
547,7,3932.8691
701,1,1290.767
1075,7,1075.2361
1005,5,3780.2898
1461,0,396.47415
575,5,2875.7336
657,9,1921.2751
963,7,3295.9006
514,3,3400.3647
120,2,989.5809
1418,8,509.8742
726,0,101.61294
576,2,3122.365
1176,6,815.7737
979,6,806.0017
788,8,4172.6274
40,7,2259.5232
31,4,202.25212
577,3,1972.2129
297,0,755.92816
847,5,7073.353
970,7,2177.962
339,4,327.94885
1299,6,3616.3018
539,6,1653.1553
1507,8,2882.749
302,6,4054.3857
1501,4,437.7304
518,8,2110.6685
1525,3,2475.91
613,6,532.6673
899,6,2034.3254
98,7,2490.4448
741,0,174.1411
109,0,518.2036
373,0,308.38043
196,7,1734.9636
647,8,1448.6266
128,3,532.2911
41,1,3045.4197
64,6,3380.7354
437,5,2782.8262
166,4,327.64548
1097,3,1121.9242
357,8,1521.1235
117,8,575.7149
1321,8,1960.167
434,0,1362.3015
847,4,1450.9708
1368,9,3956.739
1303,3,343.77866
939,9,3171.366
816,7,2256.3464
181,6,2757.607
54,5,2634.0466
320,3,1683.6526
681,8,1742.3323
1139,5,2558.662
959,7,1175.4623
993,1,736.8668
517,5,1409.1875
289,4,830.3426
946,9,500.76126
40,5,3221.5496
686,0,147.60612
250,5,5759.6523
1129,7,2246.48
927,1,2843.9622
970,2,2351.1682
991,4,-269.2276
1115,5,2272.917
1429,8,2266.3977
589,6,2624.6396
495,9,3064.669
810,9,1705.8927
84,1,1891.9053
473,1,4235.2524
249,9,1550.3063
392,6,838.66077
873,0,154.75012
348,7,1863.6389
1442,4,591.76245
1473,1,1599.7106
165,1,2678.3582
177,6,3092.5015
183,7,1380.3788
1313,3,3403.33
128,5,996.2966
370,5,4942.0645
786,3,1450.7198
1488,2,4320.9307
1539,1,280.35162
855,8,5508.471
577,9,2170.7842
382,0,763.655
1033,8,2385.2927
311,8,835.05884
376,8,1665.8113
174,8,4243.3354
863,7,3252.7441
1415,2,1954.2993
277,5,2125.9766
225,7,2951.7817
64,1,3085.835
1072,8,1802.6196
379,5,998.5204
1191,2,2823.8447
414,9,1365.5735
422,4,607.2626
1316,6,3062.1584
604,4,-385.33606
1341,6,1900.7117
95,9,1040.4017
902,6,4512.9775
26,3,5124.267
1198,1,4068.217
1191,3,2529.0818
846,5,3865.679
1448,9,1072.8596
1252,3,1479.8604
1013,9,2590.3123
1201,1,3059.793
76,3,1346.3317
192,5,6757.072
1203,7,3430.3826
641,7,2430.8235
1195,6,1281.5315
1404,6,4018.0935
535,0,-4.9632
121,1,2216.0044
1362,9,5202.778
1165,2,457.8045
472,1,2914.1838
48,0,147.8938
626,2,1893.2115
746,7,3902.7043
343,6,998.7227
320,6,2104.4204
625,5,2902.7026
257,5,4725.536
1351,3,1949.7316
1311,3,2047.0979
1114,3,1459.1101
430,7,4093.7847
1041,2,2795.7913
857,1,2902.1797
652,4,219.63086
1314,3,3596.9836
1412,5,2920.921
818,9,1284.5288
361,8,606.82495
1479,2,4297.734
952,8,1597.0167
480,2,4033.9622
934,2,923.34576
1322,5,4782.0635
56,7,2865.3086
234,2,3156.3293
803,2,3834.6592
770,6,778.8192
1102,6,3233.308
521,0,154.29338
1001,3,2823.9639
1093,7,1324.489
1537,5,2296.2441
687,0,1017.0293
40,9,2830.1875
713,2,2408.9927
1246,0,59.76334
1356,2,664.0143
967,6,4166.32
926,6,3808.0312
1393,3,965.174
744,2,2732.467
1474,9,550.7726
659,8,1340.7172
419,2,1005.61383
781,8,3274.9346
67,9,1161.1245
960,1,4313.841
649,7,1389.3899
1433,0,604.2439
1513,6,4238.8496
1314,1,4731.2036
725,6,1385.9431
965,1,3140.9688
1150,5,1087.623
349,2,3684.5947
1159,2,3817.4954
1298,3,1182.8987
550,1,1858.2804
586,7,1271.9988
570,2,4475.0435
74,0,240.7613
816,8,2196.1318
1214,2,1363.1556
695,3,3121.6812
1328,6,1734.2805
622,2,2559.1274
1409,5,2572.9775
1486,1,1361.7723
278,4,343.6297
338,1,4414.762
998,7,4058.8223
213,8,3378.461
1357,2,1190.0863
1236,6,721.134
494,1,1473.4778
406,1,869.08136
959,2,1658.6459
368,3,2104.0771
1058,6,1703.6624
918,9,537.2899
15,2,2603.1348
372,9,2100.2583
1060,6,2703.4585
1165,9,570.0161
1037,6,4929.5894
1085,5,1082.936
352,3,1313.2383
158,2,2156.0825
444,8,1867.5325
1431,1,1282.2584
1126,2,4410.9805
367,1,3258.359
876,7,4553.3184
860,6,2607.2766
957,0,474.4023
273,1,2825.0796
830,5,2812.4087
819,6,2224.3545
676,9,5245.761
1381,1,2778.6853
699,5,4344.6714
333,3,2292.515
167,0,377.10278
1128,6,1119.7274
170,7,2955.3123
372,1,2214.3604
341,7,2949.5024
79,8,1922.0599
819,5,3047.76
592,5,1028.2827
9,5,7606.9004
267,8,5006.915
354,7,2427.6465
928,7,2024.8113
1557,8,3023.2512
334,3,4487.365
834,6,3017.4976
1322,4,450.86984
1221,8,1319.7477
1352,3,2234.619
393,8,1997.5333
1422,6,1629.537
1086,3,406.4403
1536,3,2354.1025
1272,6,1104.5592
497,4,293.52603
421,8,2146.0964
629,0,818.38086
1075,0,328.6159
1122,6,2886.1328
1366,6,686.4548
560,3,2495.1306
1271,6,3217.6057
77,6,3238.9177
1388,9,3748.9216
31,3,1457.897
286,2,3082.6414
197,8,2195.9653
130,6,2943.9763
760,3,622.18427
1269,2,3176.1829
929,2,3424.9692
1451,3,538.1957
364,6,1490.227
630,3,4386.339
1162,6,4476.3467
362,2,2749.9797
942,7,2899.0935
647,3,848.93933
1475,3,2315.111
480,9,3949.518
1133,2,1449.4796
844,6,2749.262
1168,1,4687.7246
1268,7,3353.8052
1531,8,3730.9395
624,7,3167.2285
502,5,3346.1238
1504,9,3572.9434
273,5,3831.597
558,3,1829.6434
1367,2,3073.1868
229,4,183.56573
56,5,4829.493
1225,9,933.1852
232,4,846.2346
852,8,1355.8329
1425,4,95.32618
1411,7,1953.4825
797,4,217.15173
699,3,2260.1404
571,1,1099.7291
971,3,1840.3982
1082,8,2935.0972
1026,0,376.7766
445,1,2442.2375
1065,9,3116.1313
577,7,1780.949
590,5,1630.6069
1455,8,2497.3557
516,3,2198.846
1136,9,1287.4731
955,8,1835.7144
924,9,1260.2627
1244,3,1037.7656
1101,5,6664.3184
132,2,2025.084
515,7,1217.4938
168,1,3092.9048
528,4,419.04843
816,2,2656.616
1460,4,456.01154
426,9,1156.6594
10,5,2828.8486
1061,6,2307.0186
811,7,2707.5645
335,0,106.9735
822,1,4423.1357
306,9,1386.4619
676,0,387.84183
962,8,733.45544
956,7,2826.7927
969,9,3415.1116
273,0,482.44836
1433,5,2942.357
796,2,2326.5713
822,8,2294.6086
69,0,125.87335
406,7,764.40643
1360,1,1455.6669
839,8,1465.1146
1116,6,2634.08
511,1,2973.5583
120,3,522.6927
430,0,793.0705
1089,2,2525.6108
1128,3,809.712
248,1,806.10297
1482,3,3241.9717
539,8,1362.6
204,4,166.0039
598,5,5130.7725
1067,3,1794.175
581,8,1907.4032
1134,9,3928.969
519,6,3146.634
844,7,2268.4043
405,6,3018.4238
885,5,925.0335
546,6,1520.7064
327,3,2404.8447
1414,2,1336.6807
958,8,1581.6677
1536,9,2925.1748
514,6,4111.9336
1267,5,3094.1948
748,4,15.232555
1126,1,3892.2842
678,3,2148.5632
1056,6,1309.193
1548,1,2852.402
590,0,135.10883
855,3,4386.9927
536,8,1922.069
50,2,1102.7411
769,1,3084.872
1014,2,3221.8901
580,7,1708.6348
409,1,4840.526
158,6,2176.1375
1104,5,1580.2299
1301,9,1608.2753
60,1,1026.8003
1323,9,818.09094
510,8,1542.9119
321,8,2601.082
770,4,159.62242
953,7,703.3645
367,3,2798.554
1152,8,1223.7313
635,5,5212.8735
492,9,2668.4873
872,7,1419.8745
300,7,2181.7031
1075,8,982.03784
678,9,2151.9224
1456,9,1883.2423
1465,2,3772.3113
1486,7,1532.8936
73,0,212.9014
241,5,2663.1206
922,0,638.4772
240,6,4066.8406
932,2,579.51227
896,6,1325.3734
1164,3,2800.038
1114,8,1638.4823
22,8,1294.8817
450,4,395.0953
889,6,6175.1587
798,8,1470.075
739,3,3125.236
316,2,1342.0618
637,7,3593.4163
1228,9,4363.819
1482,0,-766.00684
1393,4,148.97266
739,9,2835.7556
1290,2,1961.1377
123,8,2201.563
1420,5,5196.09
570,1,3489.9365
820,8,3693.934
1264,7,1126.7844
1447,2,3309.1777
829,0,-12.531727
775,1,3098.9434
625,8,1548.0547
788,2,2813.9888
576,4,535.65485
1530,0,-113.4034
728,5,2714.0942
1003,7,2120.2903
479,4,175.26202
599,8,2107.7974
149,8,2652.6238
155,7,2207.7747
1054,5,3573.5928
1424,6,2684.9539
1445,8,1658.5618
1215,3,1519.3005
676,2,3743.4497
700,8,1130.3408
966,1,1728.1217
187,6,4048.8958
318,0,214.35098
97,9,2823.2434
1044,6,1273.5852
883,5,4294.017
357,5,2670.758
1100,2,2425.1765
1281,8,3080.3352
865,2,1295.5714
101,6,592.8347
1298,2,1651.235
325,2,1644.5632
253,3,1462.7634
980,3,1237.1924
1297,6,1017.7329
983,8,602.7229
1065,5,4950.672
969,7,3406.5933
256,0,747.91833
1474,6,412.29575
76,6,1067.1803
1398,6,1997.9095
908,6,4502.542
761,8,690.30475
814,1,1773.3218
1046,4,505.24838
471,5,2260.83
903,5,3033.0964
175,7,462.19006
259,0,267.29956
542,5,4191.932
141,8,1960.8888
1353,8,1945.2649
1546,3,1912.0828
125,9,3669.5823
831,7,640.15906
350,9,104.80057
943,2,2546.4548
825,1,1514.4116
340,0,676.4542
593,4,140.68025
854,1,1993.1334
503,4,309.38983
348,0,-273.68585
1039,0,620.65704
1024,9,1064.3344
262,7,1274.2953
1535,1,2797.204
1459,5,2128.845
1026,5,3218.5159
351,2,1516.7396
404,5,4159.019
1030,5,908.25305
488,2,2701.556
524,9,1095.0956
677,3,1743.1636
1193,2,3826.5474
244,6,657.6846
187,2,3877.2903
1255,0,606.5762
53,9,2629.7573
732,1,1453.4703
1331,2,2115.4885
625,7,1491.5115
1427,5,5516.9517
1525,1,2665.7988
648,5,3740.9824
1323,6,619.9462
923,8,2260.6748
1394,6,1993.8118
1076,3,1358.2849
742,4,1064.6105
563,7,625.5579
1234,6,3925.8787
1520,9,3362.504
1116,8,2985.1165
15,1,2207.0415
1491,6,3494.3494
1406,3,2610.0918
265,1,2348.8364
98,4,749.8501
1314,7,2958.7078
329,0,197.27344
57,1,842.75916
1100,9,1953.4215
1434,8,2634.474
331,9,868.7865
787,8,2016.941
889,7,4769.2285
1225,0,26.164505
879,9,1993.4073
242,7,1461.9869
1180,9,4149.8228
518,6,1998.5375
1051,6,404.19516
1239,5,2497.7695
838,8,2848.0398
668,6,622.9319
338,5,5929.747
991,1,3106.7283
1093,3,1534.6826
988,8,1537.4889
328,5,4914.412
1519,6,3001.447
206,3,2524.1182
728,8,1759.3881
158,5,3605.071
84,7,698.96655
463,3,751.5022
1255,6,4036.0183
1416,6,2540.6445
230,1,3451.66
52,2,1930.7394
103,5,3988.739
819,2,2271.5598
946,2,394.81223
56,3,3030.1038
92,8,2570.085
396,6,2060.4182
1364,3,2278.7642
1010,2,2575.3281
1071,3,1204.1583
1392,7,559.41675
161,7,3868.1907
1270,3,3045.1929
379,6,358.46426
463,8,871.00903
1213,4,755.86676
1228,7,4531.7363
1393,2,941.3981
161,3,2198.3
1361,6,2508.0479
490,5,6613.863
426,8,1112.683
895,8,1632.8639
8,6,957.7433
777,6,575.7339
545,6,708.1849
959,9,1264.5903
1038,2,3366.723
871,9,2374.8638
1101,3,3815.868
797,0,286.4601
1364,2,2016.0181
886,3,2315.3076
1243,4,643.5184
353,3,858.4886
1074,5,5362.3647
1408,7,2157.255
1456,7,1496.0516
1072,2,2127.8154
1001,6,3130.1711
846,0,358.04984
632,0,197.39929
1549,8,1393.0717
1515,6,1936.4509
1025,3,3674.308
1539,6,701.59576
1052,3,2503.742
1092,9,949.9937
1502,5,2901.329
1291,6,4415.8247
1081,1,1787.7983
672,6,3577.3152
499,7,592.34766
887,2,1375.3206
385,9,1126.761
55,2,1781.9454
401,3,2542.5635
1544,9,3383.8225
710,3,1416.0039
20,6,2129.6416
489,9,1525.206
673,8,3249.8616
833,7,5071.436
372,8,2139.9075
1413,3,427.9324
328,7,3178.9568
180,8,3475.809
990,7,2330.9456
810,7,1526.227
1046,1,1794.3644
831,3,543.5956
748,2,4957.3105
770,1,941.1753
571,0,148.5964
858,8,2047.4933
1543,9,1503.3402
631,3,778.8912
89,1,1875.179
1248,7,4685.1255
1019,6,2259.5962
1125,5,4116.515
1270,5,6413.598
341,2,3044.9705
486,3,589.05334
673,1,3999.6785
1417,2,2456.8752
225,5,5476.4155
1019,2,2026.7834
1414,7,1089.3859
1518,0,266.15836
1021,1,1628.5477
735,9,3547.859
571,3,1620.09
627,4,215.10588
1181,5,3087.0186
570,8,4789.26
1175,7,921.876
435,8,739.94763
694,5,3458.5037
978,1,3976.51
291,5,3479.35
634,2,2986.276
580,5,2794.526
1266,6,2866.3142
341,4,711.68054
1325,9,3280.0093
13,1,5631.2603
165,6,3360.2346
1100,7,2147.212
79,1,1679.9797
684,8,1607.6421
829,8,2550.734
944,5,3356.7202
1075,6,1115.4465
1430,5,5247.486
1241,2,5035.243
1003,2,2217.8284
1300,6,1066.1311
1137,7,2814.3987
1470,8,695.23816
1151,4,620.73126
193,0,154.40244
859,5,1300.8171
899,3,1825.1804
1114,7,853.878
406,4,72.241806
411,2,891.0046
1517,5,6118.3174
96,6,2763.8716
1021,6,1764.881
1110,3,2601.0896
929,7,3179.3765
278,3,2172.651
628,6,1143.7905
1313,8,3275.1467
232,3,3165.6992
777,1,632.00214
809,4,167.97128
1178,4,513.7996
108,2,3664.0842
708,2,4098.229
615,8,4465.716
1369,3,1921.7997
570,5,6178.6206
1281,0,356.31732
26,5,8320.838
266,3,3180.4663
792,7,1590.4907
1148,9,666.89185
430,3,3132.183
1111,2,3638.1633
761,1,699.1748
204,3,1054.814
1033,2,2667.935
1217,1,911.34607
744,5,3901.5283
174,6,2179.308
444,7,1576.8519
122,7,3749.6677
698,5,1922.1473
928,9,2239.0234
1094,0,629.94006
395,5,4546.2744
1115,3,1096.204
846,3,1620.7433
755,1,1920.318
587,5,5701.6567
291,1,2503.8103
1050,5,2396.7756
1303,8,132.08533
789,0,16.280603
294,7,964.2791
261,7,4737.3066
1468,9,1521.817
136,3,1527.2672
381,9,4487.0293
844,3,2765.3062
1460,2,3155.152
760,8,631.12195
1508,5,5142.07
406,3,657.0607
112,1,2986.4343
259,8,1783.9084
1432,1,2478.1025
1496,2,1721.1863
1139,6,1711.0989
1050,3,1066.376
953,5,1553.4795
905,4,397.56342
855,6,6197.606
192,7,4715.206
724,6,828.82855
1016,5,4308.0586
208,3,398.2968
224,2,3564.222
803,4,659.7992
655,2,4365.313
1534,7,3919.9277
560,4,605.7363
126,1,2524.7883
1421,8,1194.7528
734,1,993.9635
1433,9,2054.8745
317,1,664.79584
781,2,3465.3633
1103,6,3439.5945
1370,9,4729.5293
991,3,2887.9856
1455,4,252.19928
653,2,2797.7432
1229,9,3122.2844
59,2,1909.2463
336,7,408.0314
714,9,2515.3267
620,4,60.26073
1234,9,3303.5105
972,9,1456.0876
1524,7,2789.6345
1393,1,1018.38983
885,6,596.7697
1335,2,3235.8591
251,1,3506.1506
1203,1,3046.1409
1500,8,3803.4116
1163,7,1458.247
1146,5,4623.4233
590,7,679.52484
930,0,1819.1024
663,3,1273.8501
237,8,2752.1711
49,1,3642.2307
890,5,4992.6245
756,0,479.4551
527,3,845.84906
1474,1,264.6696
1028,2,1513.5161
1446,6,3470.218
227,5,2132.4482
1288,5,4327.116
162,3,1411.9867
1080,2,1424.0696
813,0,1084.0054
233,9,2085.5906
1443,9,1248.9011
1389,7,7586.642
708,1,3138.4338
1403,8,2018.9235
1387,8,3711.326
604,0,1357.9816
389,3,2721.9958
1461,6,2418.9624
392,1,1322.4163
1219,6,1043.3578
333,4,413.88467
916,2,2235.2427
1064,2,4438.3413
620,7,796.73596
321,6,2647.8857
1281,9,3800.3523
975,0,660.02563
370,4,773.6903
332,1,2074.1287
99,8,1535.8602
1464,6,4500.4775
1384,1,457.2977
837,1,1749.2507
432,6,1371.6252
68,7,854.5231
1199,9,705.2187
1343,6,2265.0283
1286,1,3027.6982
1189,5,6150.564
223,5,2918.448
1382,3,1833.0085
623,2,2436.5427
444,5,3080.602
1557,2,2957.399
1344,1,3679.877
438,5,3269.2998
849,5,1017.5103
1067,7,2036.9882
543,5,2694.7024
507,3,1616.1808
1011,1,5391.7046
1512,5,2400.1218
438,3,1743.3688
1244,7,1315.3453
1157,9,4422.5146
1301,8,955.89105
1220,1,616.6882
567,6,2250.148
845,3,3430.4436
949,1,2884.9612
1518,2,1870.9225
379,3,-274.80994
1066,8,3314.3733
457,5,4104.8354
884,8,960.31476
1384,7,657.3532
645,2,1437.5709
989,7,782.83014
1362,2,4878.3623
63,3,1750.3761
1268,4,520.28015
857,7,2533.8198
1380,5,3038.9878
50,9,1743.7528
399,8,826.2963
1509,9,2016.936
1335,4,1551.6384
1028,3,1249.3431
92,6,3014.8657
90,8,3361.78
1218,2,4860.9224
486,0,-253.38733
515,3,1411.6586
992,2,1919.374
308,5,3116.1821
44,6,4697.53
630,8,3689.3318
1024,3,35.10873
468,3,2953.175
1155,0,-374.46964
931,4,428.18283
697,7,4869.738
445,5,4151.137
580,3,1427.6205
191,9,2922.1357
177,8,2786.638
424,7,588.1412
9,1,2461.7383
1196,3,1610.8032
1502,7,2299.0437
973,6,1367.7065
94,5,1497.7893
28,3,2167.9612
118,2,2239.8567
102,8,1525.0864
250,4,297.5655
419,1,1088.8585
1070,6,1828.3842
547,9,4618.6084
1417,6,2254.2417
395,9,2919.4407
450,0,392.82324
85,2,2779.9348
30,1,1765.2838
1175,6,1109.3193
731,9,621.2722
789,3,549.215
729,5,3754.0586
928,4,499.733
189,9,721.822
131,2,792.5399
508,8,755.48114
1140,2,1459.6083
31,7,1952.2925
826,8,3175.152
207,6,4619.655
694,7,2526.419
792,9,1598.4666
1070,1,1870.8262
105,0,1089.9039
1378,5,3398.7266
1183,6,4038.2214
528,5,4437.9033
173,4,400.14944
1051,1,397.4593
602,8,1772.5396
313,7,420.3689
1229,0,729.228
1033,7,2441.5618
1387,3,3788.5457
85,5,4114.145
51,9,2758.438
405,1,2787.815
1069,3,1558.721
1351,8,2574.3535
14,4,343.71396
444,2,1678.592
1032,7,3206.4937
1505,5,5224.9795
681,5,2431.8496
572,7,2347.186
1264,5,3592.2603
64,3,2971.1887
922,3,2146.618
621,3,3844.2017
1220,6,842.6552
885,2,502.80356
1045,5,3594.635
487,0,6.2284403
1114,5,2533.6636
960,7,3939.9048
1193,8,2190.9824
827,8,2153.3691
577,2,2089.0957
821,5,3216.821
1157,8,4578.6226
789,8,544.74176
106,7,4448.4663
1520,8,2877.5786
844,2,2709.2825
1311,1,2442.409
138,5,2040.4781
658,9,3555.7014
828,8,2514.1462
729,1,2948.282
1532,2,4175.172
194,3,3695.3303
779,3,710.3063
1330,6,1805.8632
539,1,1428.8154
154,0,43.52107
728,2,1771.9052
217,3,4092.1106
1217,3,863.1114
793,8,4384.491
628,1,954.19476
995,9,1881.7104
945,6,3093.9387
1534,9,3505.893
395,2,2930.3218
476,6,1483.4597
339,6,1121.0107
1440,5,2801.215
1547,7,2104.847
767,2,748.3539
777,2,497.69434
641,6,2648.116
730,4,219.08868
273,2,2833.5188
1465,8,3485.788
1024,5,1704.6702
1366,8,599.5944
1323,5,983.07825
1043,1,4065.1985
1336,4,180.65958
173,5,3208.2788
459,3,1483.402
888,6,1950.8615
432,5,2504.3445
1160,8,3058.0334
1300,2,632.7335
1105,2,2554.1108
595,5,2525.6765
1353,0,196.10773
1173,1,2856.6318
900,8,362.05222
456,2,3154.924
416,6,1164.8079
969,5,5474.2705
1032,8,3196.7334
4,7,1901.7229
1458,1,1319.5885
1333,1,2819.1018
1008,3,1801.1498
1432,4,446.7979
1073,3,776.4075
432,1,1423.4492
249,7,1165.2643
592,9,878.72406
645,0,128.90613
934,4,271.13806
210,6,3280.205
476,3,1431.3884
166,7,1970.8142
393,1,1887.005
644,5,3241.444
815,2,1495.1697
856,9,2461.3982
917,1,3534.1697
287,5,2045.6278
1504,0,-227.56024
642,0,262.6589
503,6,1699.2094
1483,1,1988.917
972,2,1676.2944
1159,5,5711.767
177,7,2610.6646
1165,0,74.22162
259,3,1248.2577
772,1,3058.5286
1546,6,1960.1364
369,3,3891.027
974,5,1092.8618
118,3,1718.5282
190,3,2716.8555
520,9,2834.7405
572,8,2534.3386
717,6,1296.4868
49,6,4171.0127
1556,4,189.15875
299,9,2095.3628
595,7,1174.7684
517,1,921.34357
112,9,2766.7412
500,8,4739.1904
1277,7,1219.8043
83,6,873.3541
155,5,3551.8916
240,3,3712.1062
903,8,1871.025
482,9,653.45966
98,6,2703.3044
33,5,5192.245
961,3,2016.5032
1329,5,3414.4229
167,9,3272.818
1526,8,2319.0896
387,2,2641.6682
576,9,3577.608
1124,6,353.81003
1365,5,3982.887
1254,2,3522.0608
846,1,1458.6593
720,3,1261.3993
159,8,3348.5288
1382,7,1857.5118
471,4,183.7681
783,3,1967.5114
460,2,1202.2999
452,3,2901.578
374,8,2224.6382
417,3,397.57654
1306,2,4679.113
746,0,493.21747
1207,1,1194.1217
216,9,1365.7408
1553,9,2823.7556
982,3,1699.277
728,1,1430.0486
1091,9,2315.937
76,1,979.5836
1278,2,3010.6821
567,5,3342.221
1101,7,3603.218
1380,2,2324.5632
522,8,1438.0024
265,8,2337.764
1199,6,602.7005
1399,6,1328.7552
1367,4,577.2856
759,9,2233.4
165,5,5842.611
1534,6,3256.4443
826,2,3351.0479
397,5,4243.378
1504,1,2445.685
202,2,1657.2898
628,2,1102.5754
268,1,1173.4874
1316,8,2888.2158
1004,3,1270.6403
456,3,2879.2048
1416,0,314.73135
1007,8,1496.455
204,5,2244.0154
423,4,200.55
1082,7,1379.6368
1436,9,2029.5693
1156,8,2288.168
1006,8,1916.9644
858,4,408.0255
558,1,2480.7395
945,1,2384.3274
660,9,1641.9082
1309,4,196.66406
592,2,653.9009
1062,2,1939.9
833,2,4243.61
1445,9,1745.2711
522,1,1781.654
149,2,2354.9326
575,9,1321.9795
637,9,5071.46
1203,8,3288.611
300,8,2377.9863
199,5,2542.714
373,4,406.63272
1305,4,-309.0645
1108,5,3481.0347
1522,2,4401.551
1354,4,76.71516
144,0,615.8549
872,6,2094.33
1519,0,740.6653
1232,3,1097.2673
543,8,1886.6803
1250,5,6805.2686
595,8,1296.7114
873,7,1859.1162
1556,5,6739.757
1163,6,1678.5857
369,8,4230.9194
539,3,1715.398
1124,1,317.58163
61,6,2566.6511
133,8,2125.1738
1545,3,463.24942
671,7,1787.0651
338,7,3220.064
827,7,2541.8096
255,2,1408.504
53,8,3566.0825
773,9,1347.1943
1497,0,256.5471
615,5,5641.4956
673,0,-36.11745
547,3,3456.6978
186,0,673.6022
274,9,2872.1953
474,6,4086.5566
1275,8,1975.1667
751,6,1523.5828
762,5,3560.706
589,1,2569.2268
1021,8,1811.5437
870,2,1241.5284
349,9,3511.5737
786,2,1416.4304
800,0,695.9519
934,1,872.14655
136,6,2385.069
530,9,5325.9346
796,6,2286.5378
252,2,1657.0176
1321,5,3163.362
1475,6,3000.6082
342,3,2143.5435
683,5,948.90063
52,6,1797.5454
1267,9,1390.1708
639,3,2820.882
1092,2,1291.71
1456,0,145.91109
1128,5,1774.2822
307,2,1887.8961
490,4,925.4682
1354,6,1440.1483
229,6,3388.8306
1061,3,2125.0017
274,8,3045.1526
211,8,1493.576
1433,6,1634.369
419,7,1013.94995
526,7,2099.0615
455,9,1031.0559
1295,5,3648.516
221,2,872.05725
460,3,1268.9634
108,6,3974.1316
633,4,600.2781
1530,7,2785.1821
1478,2,2103.0325
899,7,1725.2273
267,5,5191.9014
404,1,2732.888
115,2,1735.8214
1192,1,3712.475
1335,7,2888.4783
1155,6,2229.541
1274,7,3047.868
758,9,895.2095
1102,3,2817.7231
1505,3,2810.5786
1480,8,1883.4019
307,6,2140.4058
346,2,3518.172
474,2,3966.0457
1362,0,640.23584
1268,3,3480.6633
1415,5,3316.561
1193,6,2955.2795
1332,6,2363.0737
128,8,649.21106
1280,9,1699.4946
355,7,2001.3927
94,1,785.44385
905,0,326.6219
1183,9,4058.9268
1350,1,1321.3412
707,2,2793.3984
1200,6,2921.962
378,3,1336.0317
1443,4,159.82413
671,5,2620.478
535,3,576.19714
785,5,3822.4675
259,6,1710.1736
657,8,1609.0178
280,6,2261.0234
1094,3,2932.7593
734,2,1036.6829
1325,2,2905.3674
1408,3,2425.8696
517,7,652.7106
1400,7,1439.2
1317,8,807.1757
1183,3,3267.615
1181,6,1985.4277
1023,7,2495.0579
166,1,2382.004
260,3,1397.0286
598,7,4291.2207
1339,9,2872.0928
1418,7,464.70883
1519,2,2955.1858
1430,3,2216.7253
920,4,265.14844
209,3,3036.0957
1365,1,2679.7317
1272,1,762.8587
213,3,2466.5564
997,2,1549.104
830,6,1742.4553
346,9,3062.2642
1047,2,3153.4773
1152,4,222.28154
1376,2,3946.761
523,7,2642.1667
1161,9,2505.9636
1366,3,777.255
463,6,892.2731
661,5,2877.272
568,3,2114.0396
980,8,1382.8792
1220,2,879.5381
1406,5,3362.3872
431,0,144.68
1522,7,3044.8047
466,1,2371.6423
1045,7,3114.451
1503,1,2638.7612
1437,8,1014.1133
679,1,2855.6023
1119,3,512.8696
828,0,480.26703
172,8,3394.8467
772,5,5457.3613
449,7,1336.7886
452,6,3304.6677
878,6,3861.793
917,3,3426.279
1173,9,2790.0383
1043,5,5999.7773
1523,0,589.99066
1409,7,1453.7236
1117,8,1463.2858
581,9,2428.2278
120,9,859.0137
122,5,5462.2817
177,9,4061.281
1259,0,844.1487
496,3,1188.7909
227,1,1180.9193
979,4,228.77402
1356,4,252.05867
309,1,2082.196
1526,6,4297.1147
594,2,3486.5696
1278,1,2453.6558
